ESTADO,GENERO,GRAU_INSTRUCAO,ESTADO_CIVIL,COR_RACA,FAIXA_ETARIA_IBGE,CIDNAS_IGUAL_CIDCAND,CAND_PURA_S_COLIG,REELEICAO,SITUACAO_FINAL
RN,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
PI,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
RN,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
RN,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,SIM,N,ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,NAO,N,ELEITO
RN,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARDA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
PE,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,30 – 34 anos,SIM,SIM,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PRETA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
BA,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,SIM,NAO,S,ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,N,ELEITO
CE,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,S,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,55 – 59 anos,NAO,NAO,N,ELEITO
PE,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,35 – 39 anos,SIM,NAO,N,ELEITO
PE,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),INDÍGENA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,25 – 29 anos,NAO,NAO,N,NÃO ELEITO
RN,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,SIM,NAO,N,NÃO ELEITO
PI,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
AL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,SIM,NAO,N,ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,ELEITO
PE,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,NAO,N,ELEITO
PE,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,60 – 64 anos,SIM,SIM,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,25 – 29 anos,NAO,NAO,N,ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,SIM,N,ELEITO
AL,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,40 – 44 anos,SIM,NAO,N,ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,S,ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
RN,FEMININO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),BRANCA,50 – 54 anos,SIM,SIM,N,NÃO ELEITO
RN,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,NAO,SIM,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,40 – 44 anos,SIM,NAO,N,ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,30 – 34 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,NAO,S,ELEITO
CE,MASCULINO,LÊ E ESCREVE,CASADO(A),PARDA,30 – 34 anos,SIM,SIM,N,ELEITO
AL,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
CE,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,50 – 54 anos,NAO,NAO,S,ELEITO
AL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
BA,FEMININO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
RN,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
PI,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
AL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,30 – 34 anos,SIM,NAO,N,NÃO ELEITO
RN,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,70 – 74 anos,SIM,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
SE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,45 – 49 anos,SIM,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
RN,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
AL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,SIM,NAO,N,ELEITO
PB,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),PARDA,65 – 69 anos,NAO,NAO,N,NÃO ELEITO
PE,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,SIM,NAO,N,ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,N,ELEITO
PB,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
RN,MASCULINO,SUPERIOR COMPLETO,CASADO(A),INDÍGENA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
SE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
PB,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,ELEITO
PI,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,18 – 24 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PRETA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
PB,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,NAO,S,ELEITO
BA,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SOLTEIRO(A),BRANCA,65 – 69 anos,SIM,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,60 – 64 anos,NAO,NAO,N,ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
RN,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
PB,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
RN,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,25 – 29 anos,NAO,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,45 – 49 anos,NAO,NAO,S,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,SIM,NAO,S,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARDA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,45 – 49 anos,NAO,NAO,S,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
AL,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
PE,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,ELEITO
PB,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,NAO,S,ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
SE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,50 – 54 anos,NAO,NAO,S,ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PRETA,60 – 64 anos,SIM,SIM,N,NÃO ELEITO
BA,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,55 – 59 anos,SIM,SIM,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
BA,FEMININO,SUPERIOR INCOMPLETO,CASADO(A),PRETA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
PE,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
CE,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,60 – 64 anos,SIM,NAO,N,ELEITO
CE,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,30 – 34 anos,SIM,SIM,N,NÃO ELEITO
RN,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,S,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
AL,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
AL,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
MA,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,ELEITO
AL,FEMININO,SUPERIOR COMPLETO,SEPARADO(A) JUDICIALMENTE,PARDA,45 – 49 anos,SIM,NAO,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PRETA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
CE,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,DIVORCIADO(A),PARDA,65 – 69 anos,SIM,SIM,N,NÃO ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PRETA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
PB,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,N,ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,30 – 34 anos,SIM,SIM,N,NÃO ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,70 – 74 anos,SIM,NAO,N,NÃO ELEITO
AL,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
PE,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PRETA,70 – 74 anos,NAO,NAO,N,ELEITO
RN,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,SIM,NAO,N,ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PRETA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,65 – 69 anos,SIM,NAO,N,NÃO ELEITO
PB,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,SIM,SIM,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
PE,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MA,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,65 – 69 anos,SIM,NAO,N,NÃO ELEITO
CE,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,SIM,NAO,N,ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,35 – 39 anos,NAO,SIM,S,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
MA,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PRETA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MA,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
RN,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,ELEITO
MA,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
RN,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,50 – 54 anos,SIM,NAO,S,NÃO ELEITO
PE,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),INDÍGENA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,SEPARADO(A) JUDICIALMENTE,PARDA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,35 – 39 anos,SIM,SIM,S,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,NAO,NAO,N,ELEITO
BA,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,30 – 34 anos,NAO,SIM,N,NÃO ELEITO
AL,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PRETA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
RN,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
PI,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,70 – 74 anos,NAO,NAO,N,NÃO ELEITO
PE,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
PI,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
RN,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,50 – 54 anos,SIM,NAO,N,ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,30 – 34 anos,NAO,NAO,N,ELEITO
PB,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,SIM,N,NÃO ELEITO
PE,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
PI,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),AMARELA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
PB,MASCULINO,ENSINO MÉDIO COMPLETO,VIÚVO(A),PARDA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,65 – 69 anos,SIM,NAO,N,NÃO ELEITO
RN,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,NAO,N,ELEITO
PB,FEMININO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
PE,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,65 – 69 anos,SIM,NAO,N,NÃO ELEITO
BA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
PI,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,55 – 59 anos,NAO,NAO,N,ELEITO
CE,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,25 – 29 anos,SIM,SIM,N,NÃO ELEITO
MA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
BA,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,SIM,NAO,S,ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,50 – 54 anos,SIM,SIM,N,NÃO ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
MA,FEMININO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,ELEITO
PE,FEMININO,ENSINO MÉDIO COMPLETO,VIÚVO(A),BRANCA,60 – 64 anos,SIM,NAO,N,NÃO ELEITO
BA,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,55 – 59 anos,SIM,NAO,N,ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,25 – 29 anos,NAO,NAO,N,NÃO ELEITO
PE,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
BA,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
PB,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,25 – 29 anos,SIM,NAO,N,NÃO ELEITO
PI,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
RN,MASCULINO,SUPERIOR INCOMPLETO,DIVORCIADO(A),BRANCA,35 – 39 anos,NAO,NAO,S,ELEITO
BA,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MA,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
PE,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
