ESTADO,GENERO,GRAU_INSTRUCAO,ESTADO_CIVIL,COR_RACA,FAIXA_ETARIA_IBGE,CIDNAS_IGUAL_CIDCAND,CAND_PURA_S_COLIG,REELEICAO,SITUACAO_FINAL
MS,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,S,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,SIM,N,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,30 – 34 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),AMARELA,65 – 69 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,25 – 29 anos,NAO,NAO,N,NÃO ELEITO
MS,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
MT,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,S,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,DIVORCIADO(A),BRANCA,55 – 59 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARDA,65 – 69 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,N,ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),BRANCA,70 – 74 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),BRANCA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARDA,45 – 49 anos,NAO,SIM,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
MS,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,FEMININO,SUPERIOR INCOMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,VIÚVO(A),PARDA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,40 – 44 anos,SIM,NAO,S,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,45 – 49 anos,NAO,NAO,S,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,25 – 29 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,S,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,65 – 69 anos,NAO,NAO,N,NÃO ELEITO
MT,FEMININO,SUPERIOR COMPLETO,CASADO(A),PRETA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,40 – 44 anos,SIM,NAO,N,ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,DIVORCIADO(A),PARDA,70 – 74 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,65 – 69 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,30 – 34 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,S,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,50 – 54 anos,SIM,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),BRANCA,70 – 74 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,30 – 34 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,SIM,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,45 – 49 anos,SIM,NAO,S,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,S,ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,40 – 44 anos,SIM,NAO,S,ELEITO
MT,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,70 – 74 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
GO,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARDA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
MS,FEMININO,ENSINO MÉDIO INCOMPLETO,CASADO(A),BRANCA,70 – 74 anos,NAO,NAO,S,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SEPARADO(A) JUDICIALMENTE,BRANCA,50 – 54 anos,SIM,NAO,S,ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SEPARADO(A) JUDICIALMENTE,BRANCA,45 – 49 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PRETA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,65 – 69 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,NAO,NAO,N,ELEITO
GO,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,65 – 69 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,VIÚVO(A),BRANCA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,40 – 44 anos,SIM,SIM,N,ELEITO
GO,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,30 – 34 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,45 – 49 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
MS,MASCULINO,LÊ E ESCREVE,DIVORCIADO(A),BRANCA,70 – 74 anos,NAO,NAO,S,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,45 – 49 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,75 anos ou superior,SIM,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,SEPARADO(A) JUDICIALMENTE,PARDA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),BRANCA,45 – 49 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),BRANCA,50 – 54 anos,SIM,NAO,S,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,65 – 69 anos,NAO,NAO,S,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,70 – 74 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,70 – 74 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,50 – 54 anos,SIM,NAO,S,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,30 – 34 anos,SIM,NAO,N,ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,35 – 39 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,60 – 64 anos,NAO,NAO,N,ELEITO
GO,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,65 – 69 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
MS,FEMININO,SUPERIOR INCOMPLETO,SOLTEIRO(A),BRANCA,50 – 54 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,65 – 69 anos,SIM,SIM,S,NÃO ELEITO
MT,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MT,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,35 – 39 anos,SIM,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,NAO,N,ELEITO
MS,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PRETA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,60 – 64 anos,NAO,NAO,S,ELEITO
GO,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,55 – 59 anos,SIM,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,60 – 64 anos,NAO,NAO,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,50 – 54 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),PARDA,60 – 64 anos,SIM,NAO,N,ELEITO
GO,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,35 – 39 anos,NAO,NAO,N,NÃO ELEITO
MS,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,DIVORCIADO(A),BRANCA,60 – 64 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,VIÚVO(A),BRANCA,45 – 49 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PRETA,25 – 29 anos,NAO,NAO,N,NÃO ELEITO
MS,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,SIM,N,NÃO ELEITO
GO,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,55 – 59 anos,SIM,NAO,N,NÃO ELEITO
MT,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
MT,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,55 – 59 anos,NAO,NAO,N,ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,40 – 44 anos,NAO,SIM,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,40 – 44 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,55 – 59 anos,NAO,SIM,N,NÃO ELEITO
MS,MASCULINO,ENSINO MÉDIO INCOMPLETO,CASADO(A),BRANCA,40 – 44 anos,SIM,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,50 – 54 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,55 – 59 anos,NAO,NAO,N,NÃO ELEITO
GO,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,45 – 49 anos,NAO,NAO,N,NÃO ELEITO
